50.800139,1,508,100,619923000,1
50.900199,1,509,100,619923000,1
51.001204,1,510,100,619940000,1
51.099642,1,511,100,619940000,1
51.200228,1,512,100,619940000,1
51.300228,1,513,100,619940000,1
51.399742,1,514,100,619940000,1
51.499779,1,515,100,619940000,1
51.600829,1,516,100,619940000,1
51.699811,1,517,100,619940000,1
51.799782,1,518,100,619940000,1
51.899681,1,519,100,619940000,1
51.999498,1,520,100,619940000,1
52.100199,1,521,100,619940000,1
52.199775,1,522,100,619940000,1
52.299943,1,523,100,619940000,1
52.399624,1,524,100,619940000,1
52.499588,1,525,100,619940000,1
52.599680,1,526,100,619940000,1
52.700488,1,527,100,619940000,1
52.807503,1,528,100,620000000,1
52.900022,1,529,100,620000000,1
53.003432,1,530,100,620000000,1
53.100795,1,531,100,620000000,1
53.200609,1,532,100,620000000,1
53.299719,1,533,100,620000000,1
53.399777,1,534,100,620000000,1
53.500026,1,535,100,620000000,1
53.601937,1,536,100,620020000,1
53.699953,1,537,100,620050300,1
53.799901,1,538,100,620050300,1
53.899944,1,539,100,620050300,1
53.999938,1,540,100,620050300,1
54.100210,1,541,100,620050300,1
54.200069,1,542,100,620009300,1
54.300205,1,543,100,620009300,1
54.400222,1,544,100,620009300,1
54.499595,1,545,100,620009300,1
54.601373,1,546,100,620009300,1
54.699887,1,547,100,619980100,1
54.799813,1,548,100,619980000,1
54.899606,1,549,100,619980000,1
55.000208,1,550,100,619980000,1
55.099602,1,551,100,619980000,1
55.199561,1,552,100,619980000,1
55.300220,1,553,100,619980000,1
55.399767,1,554,100,619980000,1
55.500182,1,555,100,619980000,1
55.601246,1,556,100,619980000,1
55.699406,1,557,100,619980000,1
55.811100,1,558,100,619980000,1
55.900105,1,559,100,619980000,1
55.999556,1,560,100,619980000,1
56.099822,1,561,100,619980000,1
56.200229,1,562,100,619980000,1
56.301691,1,563,100,619980000,1
56.399732,1,564,100,619980000,1
56.500458,1,565,100,619980000,1
56.599938,1,566,100,619980000,1
56.699563,1,567,100,619980000,1
56.800206,1,568,100,619980000,1
56.899543,1,569,100,619980000,1
56.999661,1,570,100,619980000,1
57.099919,1,571,100,619980000,1
57.202276,1,572,100,619980000,1
57.299742,1,573,100,619980000,1
57.402310,1,574,100,619980000,1
57.499666,1,575,100,619969200,1
57.600409,1,576,100,619878000,1
57.699635,1,577,100,619860100,1
57.799708,1,578,100,619860100,1
57.900021,1,579,100,619840100,1
57.999664,1,580,100,619820100,1
58.100329,1,581,100,619820100,1
58.200169,1,582,100,619820100,1
58.299922,1,583,100,619820100,1
58.401263,1,584,100,619820100,1
